source,tenant_id,dataset_uuid,dataset_name,rule_code,rule_name,rule_type,dimension,rule_description,category,business_date_latest,dataset_record_count_latest,filtered_record_count_latest,pass_count_total,fail_count_total,pass_count_1m,fail_count_1m,pass_count_3m,fail_count_3m,pass_count_12m,fail_count_12m,fail_rate_total,fail_rate_1m,fail_rate_3m,fail_rate_12m,trend_flag,last_execution_level
ORDER_SYSTEM,tenant_003,ds010,Order Management,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2025-06-24,46749,44890,9,5,0,1,1,1,9,5,0.35714285714285715,1.0,0.5,0.35714285714285715,up,ATTRIBUTE
LOGISTICS_SYSTEM,tenant_001,ds011,Shipping Records,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2024-08-10,21929,19608,12,6,1,1,4,1,12,6,0.3333333333333333,0.5,0.2,0.3333333333333333,up,ATTRIBUTE
QMS_SYSTEM,tenant_003,ds012,Quality Metrics,7,QUALITY_SCORE,DATASET,Overall,Calculates overall data quality score based on multiple rule assessments,C4,2024-12-05,43485,35826,7,5,1,0,1,2,7,5,0.4166666666666667,0.0,0.6666666666666666,0.4166666666666667,down,DATASET
PROCUREMENT_SYSTEM,tenant_001,ds009,Vendor Information,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-07-23,5974,5563,12,1,1,0,1,1,12,1,0.07692307692307693,0.0,0.5,0.07692307692307693,down,ATTRIBUTE
LOGISTICS_SYSTEM,tenant_002,ds011,Shipping Records,7,QUALITY_SCORE,DATASET,Overall,Calculates overall data quality score based on multiple rule assessments,C4,2024-07-17,38602,32053,13,1,2,0,2,0,13,1,0.07142857142857142,0.0,0.0,0.07142857142857142,equal,RECORD
POS_SYSTEM,tenant_002,ds003,Sales Transactions,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-09-13,4856,4844,10,8,0,0,2,0,10,8,0.4444444444444444,0.0,0.0,0.4444444444444444,equal,RECORD
QMS_SYSTEM,tenant_002,ds012,Quality Metrics,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2025-06-13,20917,18667,12,5,4,0,7,2,12,5,0.29411764705882354,0.0,0.2222222222222222,0.29411764705882354,down,DATASET
HR_SYSTEM,tenant_003,ds005,Employee Directory,5,FOREIGN_KEY_CHECK,DATASET,Integrity,Validates that foreign key references exist in master data tables,C3,2025-06-10,24293,23519,9,5,1,1,4,2,9,5,0.35714285714285715,0.5,0.3333333333333333,0.35714285714285715,up,ATTRIBUTE
ASSET_SYSTEM,tenant_003,ds014,Asset Management,1,COMPLETENESS_CHECK,ATTRIBUTE,Completeness,Validates that required fields are populated and not null or empty,C1,2025-03-17,38458,37523,7,4,1,2,2,3,7,4,0.36363636363636365,0.6666666666666666,0.6,0.36363636363636365,up,DATASET
FINANCE_SYSTEM,tenant_003,ds006,Financial Accounts,2,DATE_FORMAT_VALIDATION,ATTRIBUTE,Correctness,Ensures date fields follow standard ISO format (YYYY-MM-DD),C1,2025-05-03,37317,35940,12,3,1,2,2,3,12,3,0.2,0.6666666666666666,0.6,0.2,up,RECORD
CRM_SYSTEM,tenant_003,ds001,Customer Master Data,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2025-05-28,15835,14337,9,6,2,0,4,1,9,6,0.4,0.0,0.2,0.4,down,ATTRIBUTE
ERP_SYSTEM,tenant_002,ds002,Product Catalog,2,DATE_FORMAT_VALIDATION,ATTRIBUTE,Correctness,Ensures date fields follow standard ISO format (YYYY-MM-DD),C1,2024-10-09,46082,40861,13,4,1,0,5,0,13,4,0.23529411764705882,0.0,0.0,0.23529411764705882,equal,ATTRIBUTE
WMS_SYSTEM,tenant_001,ds004,Inventory Records,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2024-08-19,1791,1439,7,2,1,0,2,0,7,2,0.2222222222222222,0.0,0.0,0.2222222222222222,equal,DATASET
POS_SYSTEM,tenant_003,ds003,Sales Transactions,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-07-11,3170,3071,11,4,2,0,4,0,11,4,0.26666666666666666,0.0,0.0,0.26666666666666666,equal,RECORD
LOGISTICS_SYSTEM,tenant_001,ds011,Shipping Records,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-10-04,22439,19062,21,2,1,0,3,1,21,2,0.08695652173913043,0.0,0.25,0.08695652173913043,down,ATTRIBUTE
POS_SYSTEM,tenant_003,ds003,Sales Transactions,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2024-11-22,1995,1877,12,5,1,0,4,1,12,5,0.29411764705882354,0.0,0.2,0.29411764705882354,down,ATTRIBUTE
ASSET_SYSTEM,tenant_001,ds014,Asset Management,1,COMPLETENESS_CHECK,ATTRIBUTE,Completeness,Validates that required fields are populated and not null or empty,C1,2025-02-03,49827,43549,14,6,0,1,4,2,14,6,0.3,1.0,0.3333333333333333,0.3,up,RECORD
HR_SYSTEM,tenant_002,ds005,Employee Directory,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-06-28,49668,41241,7,5,1,1,2,1,7,5,0.4166666666666667,0.5,0.3333333333333333,0.4166666666666667,up,DATASET
WMS_SYSTEM,tenant_003,ds004,Inventory Records,5,FOREIGN_KEY_CHECK,DATASET,Integrity,Validates that foreign key references exist in master data tables,C3,2025-02-26,8405,7359,10,3,2,1,3,1,10,3,0.23076923076923078,0.3333333333333333,0.25,0.23076923076923078,up,RECORD
COMPLIANCE_SYSTEM,tenant_003,ds013,Compliance Data,1,COMPLETENESS_CHECK,ATTRIBUTE,Completeness,Validates that required fields are populated and not null or empty,C1,2025-03-15,30966,29231,12,3,1,0,2,1,12,3,0.2,0.0,0.3333333333333333,0.2,down,RECORD
ORDER_SYSTEM,tenant_002,ds010,Order Management,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2025-04-23,8566,7533,18,5,3,1,8,1,18,5,0.21739130434782608,0.25,0.1111111111111111,0.21739130434782608,up,RECORD
POS_SYSTEM,tenant_001,ds003,Sales Transactions,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2025-03-29,7825,7385,10,1,1,0,3,0,10,1,0.09090909090909091,0.0,0.0,0.09090909090909091,equal,RECORD
ORDER_SYSTEM,tenant_002,ds010,Order Management,5,FOREIGN_KEY_CHECK,DATASET,Integrity,Validates that foreign key references exist in master data tables,C3,2024-07-18,17996,16867,15,5,0,1,3,2,15,5,0.25,1.0,0.4,0.25,up,ATTRIBUTE
HR_SYSTEM,tenant_002,ds005,Employee Directory,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2025-05-13,6138,5145,8,7,2,1,3,2,8,7,0.4666666666666667,0.3333333333333333,0.4,0.4666666666666667,down,ATTRIBUTE
ORDER_SYSTEM,tenant_001,ds010,Order Management,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2025-04-15,5787,5066,17,2,2,0,4,0,17,2,0.10526315789473684,0.0,0.0,0.10526315789473684,equal,ATTRIBUTE
SUPPORT_SYSTEM,tenant_003,ds008,Support Tickets,5,FOREIGN_KEY_CHECK,DATASET,Integrity,Validates that foreign key references exist in master data tables,C3,2025-04-19,15166,12927,7,2,0,0,1,1,7,2,0.2222222222222222,0.0,0.5,0.2222222222222222,down,ATTRIBUTE
QMS_SYSTEM,tenant_002,ds012,Quality Metrics,7,QUALITY_SCORE,DATASET,Overall,Calculates overall data quality score based on multiple rule assessments,C4,2025-02-23,20598,18083,10,3,1,0,3,1,10,3,0.23076923076923078,0.0,0.25,0.23076923076923078,down,DATASET
PROCUREMENT_SYSTEM,tenant_002,ds009,Vendor Information,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2025-03-24,8471,7120,10,2,0,1,2,1,10,2,0.16666666666666666,1.0,0.3333333333333333,0.16666666666666666,up,DATASET
PROCUREMENT_SYSTEM,tenant_003,ds009,Vendor Information,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2025-03-15,46957,42703,12,2,0,0,4,0,12,2,0.14285714285714285,0.0,0.0,0.14285714285714285,equal,RECORD
ERP_SYSTEM,tenant_001,ds002,Product Catalog,1,COMPLETENESS_CHECK,ATTRIBUTE,Completeness,Validates that required fields are populated and not null or empty,C1,2025-03-11,13811,12088,12,4,1,0,2,1,12,4,0.25,0.0,0.3333333333333333,0.25,down,DATASET
